order_id,date,region,product,revenue,cost,profit
2485,2025-05-20,West,Hardware,1308.77,621.94,686.83
2486,2025-06-27,North,Services,1610.83,1001.44,609.39
2487,2025-06-12,South,Hardware,1569.78,650.08,919.7
2488,2025-05-04,North,Hardware,564.47,442.11,122.36
2489,2025-02-02,North,Services,788.48,362.35,426.13
2490,2025-06-10,East,Hardware,1777.97,1419.77,358.2
2491,2025-06-28,West,Subscription,1007.5,693.99,313.51
2492,2025-06-20,West,Hardware,1267.48,705.49,561.99
2493,2025-04-11,North,Hardware,1452.11,582.71,869.4
2494,2025-01-12,South,Hardware,839.89,602.77,237.12
2495,2025-03-08,West,Software,1258.76,745.68,513.08
2496,2025-03-06,South,Subscription,316.74,200.18,116.56
2497,2025-06-10,East,Services,1209.19,775.57,433.62
2498,2025-06-17,South,Hardware,1648.98,837.56,811.42
2499,2025-03-15,West,Subscription,1096.86,472.55,624.31
2500,2025-02-12,South,Services,801.63,572.33,229.3
2501,2025-02-13,South,Software,1619.51,982.89,636.62
2502,2025-01-29,West,Software,465.41,247.26,218.15
2503,2025-05-21,East,Software,359.48,175.51,183.97
2504,2025-01-12,East,Services,1524.19,1218.34,305.85
2505,2025-04-05,West,Hardware,1356.62,771.24,585.38
2506,2025-02-15,West,Services,1614.17,722.07,892.1
2507,2025-05-10,South,Subscription,1711.64,947.45,764.19
2508,2025-02-04,North,Hardware,1257.98,596.02,661.96
2509,2025-03-22,North,Hardware,802.12,329.25,472.87
2510,2025-03-31,North,Hardware,1697.05,864.19,832.86
2511,2025-01-08,North,Subscription,737.71,572.66,165.05
2512,2025-04-03,South,Subscription,973.38,729.15,244.23
2513,2025-06-03,North,Services,534.98,385.75,149.23
2514,2025-03-31,South,Services,1069.34,484.83,584.51
2515,2025-06-11,West,Hardware,1510.29,904.04,606.25
2516,2025-04-25,North,Services,1513.11,1068.57,444.54
2517,2025-04-15,South,Hardware,1298.41,589.66,708.75
2518,2025-05-15,East,Services,1382.52,1082.02,300.5
2519,2025-02-27,South,Services,302.7,155.25,147.45
2520,2025-04-24,West,Subscription,644.56,491.48,153.08
2521,2025-03-16,West,Hardware,689.51,485.25,204.26
2522,2025-06-06,South,Software,1598.08,681.02,917.06
2523,2025-04-30,North,Services,260.5,110.73,149.77
2524,2025-06-13,South,Subscription,450.64,276.23,174.41
2525,2025-01-21,North,Subscription,825.22,627.11,198.11
2526,2025-06-13,South,Services,1394.82,1095.43,299.39
2527,2025-05-18,East,Services,1886.28,793.94,1092.34
2528,2025-04-11,West,Services,668.28,462.67,205.61
2529,2025-06-01,South,Software,661.75,437.86,223.89
2530,2025-06-26,South,Software,1217.59,712.99,504.6
2531,2025-04-09,North,Software,1295.35,699.23,596.12
2532,2025-02-05,North,Software,472.24,231.46,240.78
2533,2025-04-06,South,Software,1731.11,1081.06,650.05
2534,2025-06-01,North,Services,406.58,302.52,104.06
2535,2025-05-31,South,Subscription,321.8,219.83,101.97
2536,2025-02-06,North,Hardware,347.11,202.48,144.63
2537,2025-01-12,North,Hardware,498.39,387.89,110.5
2538,2025-04-23,West,Software,1404.24,821.37,582.87
2539,2025-01-13,West,Subscription,1371.75,847.98,523.77
2540,2025-01-23,West,Subscription,1122.5,811.08,311.42
2541,2025-04-09,South,Subscription,293.52,209.72,83.8
2542,2025-04-15,West,Services,665.52,310.05,355.47
2543,2025-01-30,East,Services,1562.15,949.4,612.75
2544,2025-01-17,West,Services,1780.09,1338.33,441.76
2545,2025-04-23,West,Hardware,629.83,365.61,264.22
2546,2025-03-03,South,Services,1589.62,653.12,936.5
2547,2025-03-25,North,Services,1035.08,790.48,244.6
2548,2025-04-22,North,Hardware,1096.06,484.67,611.39
2549,2025-03-27,West,Subscription,1679.79,927.53,752.26
2550,2025-05-21,East,Software,1936.06,932.23,1003.83
2551,2025-01-19,South,Services,716.85,514.08,202.77
2552,2025-06-26,West,Software,1342.25,965.3,376.95
2553,2025-04-10,East,Subscription,1847.16,1132.7,714.46
2554,2025-05-20,South,Services,1452.62,1041.97,410.65
2555,2025-05-27,East,Services,1742.92,1328.9,414.02
2556,2025-03-17,South,Subscription,1970.34,899.04,1071.3
2557,2025-01-09,North,Subscription,531.6,402.74,128.86
2558,2025-01-28,West,Services,473.79,272.96,200.83
2559,2025-05-08,South,Hardware,350.24,263.72,86.52
2560,2025-02-21,West,Subscription,1109.37,872.91,236.46
2561,2025-03-24,East,Software,1971.4,1315.25,656.15
2562,2025-04-21,North,Hardware,498.72,375.42,123.3
2563,2025-05-24,East,Subscription,492.02,199.29,292.73
2564,2025-04-27,North,Subscription,1149.32,790.44,358.88
2565,2025-03-10,South,Hardware,342.93,237.51,105.42
2566,2025-04-09,North,Services,1744.72,1269.5,475.22
2567,2025-05-20,South,Hardware,1478.44,777.28,701.16
2568,2025-01-25,East,Hardware,1678.95,980.01,698.94
2569,2025-06-29,North,Services,1089.58,796.81,292.77
2570,2025-05-03,West,Hardware,512.77,351.15,161.62
2571,2025-02-22,West,Hardware,381.15,189.03,192.12
2572,2025-05-31,West,Hardware,826.29,479.36,346.93
2573,2025-05-24,South,Subscription,1372.07,889.61,482.46
2574,2025-02-26,South,Software,1714.61,1009.07,705.54
2575,2025-02-08,East,Subscription,1341.46,604.34,737.12
2576,2025-04-19,West,Hardware,785.19,529.63,255.56
2577,2025-02-11,West,Subscription,514.79,382.13,132.66
2578,2025-06-16,West,Software,1706.67,873.32,833.35
2579,2025-05-22,East,Subscription,1449.47,877.02,572.45
2580,2025-05-02,South,Subscription,582.76,240.84,341.92
2581,2025-05-13,North,Software,1375.69,1066.6,309.09
2582,2025-06-12,West,Software,1578.92,1129.53,449.39
2583,2025-03-16,North,Subscription,668.52,510.0,158.52
2584,2025-05-26,East,Subscription,1208.79,537.18,671.61
2585,2025-03-17,West,Hardware,1028.64,767.19,261.45
2586,2025-01-09,West,Hardware,884.72,699.57,185.15
2587,2025-03-15,South,Subscription,960.59,400.38,560.21
2588,2025-05-25,West,Hardware,1852.54,948.53,904.01
2589,2025-01-07,West,Software,725.99,554.88,171.11
2590,2025-06-23,South,Subscription,1648.83,671.41,977.42
2591,2025-05-21,East,Hardware,1508.01,787.03,720.98
2592,2025-06-17,East,Software,706.74,529.42,177.32
2593,2025-06-19,South,Services,1466.63,903.85,562.78
2594,2025-05-17,West,Software,635.41,257.32,378.09
2595,2025-06-27,West,Services,742.28,474.57,267.71
2596,2025-01-27,East,Software,739.85,515.88,223.97
2597,2025-05-02,West,Subscription,1825.21,1352.31,472.9
2598,2025-01-05,North,Software,1267.8,959.62,308.18
2599,2025-01-29,East,Subscription,342.14,169.63,172.51
